"115","4","2021-08-05 11:19:16","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:19:13
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"116","4","2021-08-05 11:19:19","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N",,"127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:19:16
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"117","4","2021-08-05 11:19:22","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N",,"127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:19:19
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"118","4","2021-08-05 11:19:31","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue&bxsender=core_window_cdialog","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:19:22
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"119","4","2021-08-05 11:21:19","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?bxsender=core_window_cdialog&lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:19:31
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"120","4","2021-08-05 11:21:20","1","N","1","Y","http://localhost/otzyvy.php?send=comment&clear_cache=Y","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:19:31
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"121","4","2021-08-05 11:21:24","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment&clear_cache=Y","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:20
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"122","4","2021-08-05 11:21:28","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:24
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"123","4","2021-08-05 11:21:31","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:28
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"124","4","2021-08-05 11:21:36","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:31
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"125","4","2021-08-05 11:21:40","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:36
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"126","4","2021-08-05 11:21:44","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue&bxsender=core_window_cdialog","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:40
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"127","4","2021-08-05 11:21:56","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?bxsender=core_window_cdialog&lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:44
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"128","4","2021-08-05 11:21:57","1","N","1","Y","http://localhost/otzyvy.php?send=comment&clear_cache=Y","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:44
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"129","4","2021-08-05 11:22:01","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment&clear_cache=Y","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:21:57
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"130","4","2021-08-05 11:22:04","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:22:01
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"131","4","2021-08-05 11:22:07","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:22:04
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"132","4","2021-08-05 11:22:11","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N",,"127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:22:07
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"133","4","2021-08-05 11:22:14","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:22:11
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"134","4","2021-08-05 11:22:25","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue&bxsender=core_window_cdialog","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:22:14
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"135","4","2021-08-05 11:22:45","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?bxsender=core_window_cdialog&lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:22:25
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"136","4","2021-08-05 11:22:46","1","N","1","Y","http://localhost/otzyvy.php?send=comment&clear_cache=Y","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:22:25
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"137","4","2021-08-05 11:23:04","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment&clear_cache=Y","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:22:46
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"138","4","2021-08-05 11:23:30","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue&bxsender=core_window_cdialog","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:23:04
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"139","4","2021-08-05 11:23:41","1","N","1","Y","http://localhost/bitrix/admin/public_file_edit_src.php?bxsender=core_window_cdialog&lang=ru&path=%2Fotzyvy.php&site=s1&back_url=%2Fotzyvy.php%3Fsend%3Dcomment&templateID=cloudy_blue&siteTemplateId=cloudy_blue","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:23:30
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1",NULL
"140","4","2021-08-05 11:23:43","1","N","1","Y","http://localhost/otzyvy.php?send=comment&clear_cache=Y","N","http://localhost/otzyvy.php?send=comment","127.0.0.1","GET","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:23:30
[BITRIX_SM_LAST_SETTINGS] = 
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
"141","4","2021-08-05 11:23:47","1","N","1","Y","http://localhost/otzyvy.php?send=comment","N","http://localhost/otzyvy.php?send=comment&clear_cache=Y","127.0.0.1","POST","[BITRIX_SM_GUEST_ID] = 1
[PHPSESSID] = vfRcRdzB5QJjizsJHnQOtu3ssCS3RD9H
[BX_USER_ID] = dda8856a22798a7a5b331fac6f11039e
[BITRIX_CONVERSION_CONTEXT_s1] = {""ID"":1,""EXPIRE"":1628197140,""UNIQUE"":[""conversion_visit_day""]}
[BITRIX_SM_SALE_UID] = 0
[BITRIX_SM_LOGIN] = admin
[BITRIX_SM_SOUND_LOGIN_PLAYED] = Y
[BITRIX_SM_LAST_SETTINGS] = 
[BITRIX_SM_LAST_VISIT] = 05.08.2021 11:23:43
","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36 OPR/77.0.4054.277","0","N0","1","s1"
